susumu,進む,"go forward, advance",エイズウイルスの拡散は恐るべき速さで進んでいる。 The speed of the spread of AIDS is horrifyingly fast.,エイズウイルスの拡散は恐るべき速さで進んでいる。,The speed of the spread of AIDS is horrifyingly fast.
kuruu,狂う,"go mad, be out of order",私の時計は狂っている。 My watch is broken.,私の時計は狂っている。,My watch is broken.
deru,出る,go out,"月も出ていない闇夜だった。 It was a dark night, with no moon.",月も出ていない闇夜だった。,"It was a dark night, with no moon."
dekakeru,出かける,"go out, leave home",旅に出かけたい気がする。 I feel like going on a trip.,旅に出かけたい気がする。,I feel like going on a trip.
mawaru,回る,go round,葉が空中でぐるぐる回っていた。 Leaves were whirling in the air.,葉が空中でぐるぐる回っていた。,Leaves were whirling in the air.
agaru,上がる,"go up, rise",幕があがった。  The curtain rose ,幕があがった。,The curtain rose 
nigiru,握る,grasp,彼女はロープをしっかりと握った。 She took a strong hold on the rope. ▾,彼女はロープをしっかりと握った。,She took a strong hold on the rope. ▾
mukaeru,迎える,"greet, meet, welcome",友人を迎えに駅まで行ってきたところだ。 I’ve been to the station to meet a friend.,友人を迎えに駅まで行ってきたところだ。,I’ve been to the station to meet a friend.
haeru,生える,grow,植物が生える。  Plants grow. ,植物が生える。,Plants grow. 
kureru,暮れる,grow dark (sunset),"冬の日は速く暮れる。  In the winter, days are shorter. ",冬の日は速く暮れる。,"In the winter, days are shorter. "
toshitoru,歳取る,grow old,みんな死んでいくな。俺も歳取るはずだ。  Everyone dies. I’ll grow old to ,みんな死んでいくな。俺も歳取るはずだ。,Everyone dies. I’ll grow old to 
shizumaru,静まる,grow quiet,嵐は静まった。  The storm has died down. ,嵐は静まった。,The storm has died down. 
shigeru,茂る,grow thick,こんもりと茂った木々の葉を通して日光が差し込んだ。 The sunshine penetrated the thick leaves of the trees.,こんもりと茂った木々の葉を通して日光が差し込んだ。,The sunshine penetrated the thick leaves of the trees.
sodatsu,育つ,"grow up, be raised",彼女は金持ちの家庭に育った。 She was brought up in a rich family.,彼女は金持ちの家庭に育った。,She was brought up in a rich family.
guchiru,,grumble,「うちの愛妻がケチでさー」「のろけてる？愚痴ってる？」 “My wonderful wife is so stingy that …” “You boasting? Or complaining?”,「うちの愛妻がケチでさー」「のろけてる？愚痴ってる？」,“My wonderful wife is so stingy that …” “You boasting? Or complaining?”
watasu,渡す,hand over,かれに財布を渡して。  Just give him the wallet. ,かれに財布を渡して。,Just give him the wallet. 
aru,有る,have,緑色のはありますか。  Do you have any in green? ,緑色のはありますか。,Do you have any in green? 
motsu,持つ,"have, hold, own",胃がもたれます。  My stomach feels heavy. ,胃がもたれます。,My stomach feels heavy. 
kiku,聞く,hear,聞いてるの。  Do you hear me? ,聞いてるの。,Do you hear me? 
tasukeru,助ける,help,助けてください。  I need help. ,助けてください。,I need help. 
tasukeru,助ける,help,ワインは消化を助ける。  Wine helps digest food. ,ワインは消化を助ける。,Wine helps digest food. 
tetsudau,手伝う,help,彼女は彼を手伝った。  She helped him. ,彼女は彼を手伝った。,She helped him. 
kakureru,隠れる,hide (oneself),トムはテーブルの下に隠れた。  Tom hid under the table. ,トムはテーブルの下に隠れた。,Tom hid under the table. 
kakusu,隠す,hide (something),ベッドの下に隠さないでよ。  Don’t hide under the bed. ,ベッドの下に隠さないでよ。,Don’t hide under the bed. 
honomekasu,仄めかす,hint,彼女は我々と行きたいのだとほのめかした。  She implied that she would like to come with us. ,彼女は我々と行きたいのだとほのめかした。,She implied that she would like to come with us. 
yatou,雇う,"hire, employ",あなたは彼を雇うことができる。  You can employ him. ,あなたは彼を雇うことができる。,You can employ him. 
kakaeru,抱える,"hold (in your arms), have",トムは大きな問題を抱えている。  Tom has a big problem. ,トムは大きな問題を抱えている。,Tom has a big problem. 
isogu,急ぐ,hurry,急いで！  Step on it! ,急いで！,Step on it! 
itameru,痛める,"hurt, injured",ひじを痛めました。  I hurt my elbow. ,ひじを痛めました。,I hurt my elbow. 
souzou suru,想像する,imagine,月の上にいると想像しなさい。  Imagine yourself to be on the moon. ,月の上にいると想像しなさい。,Imagine yourself to be on the moon. 
fueru,増える,increase,体重が増えています。  I’m gaining weight. ,体重が増えています。,I’m gaining weight. 
shimesu,示す,"indicate, point out",雪は冬の到来を示す。  Snow indicates the coming of winter. ,雪は冬の到来を示す。,Snow indicates the coming of winter. 
kurushimeru,苦しめる,"inflict pain, torment",あなたは虚言で私は苦しめる。  Your lies pain me. ,あなたは虚言で私は苦しめる。,Your lies pain me. 
sasou,誘う,"invite, tempt",彼女は中に入るよう誘った。She invited him in.,彼女は中に入るよう誘った。,She invited him in.
yajiru,やじる,jeer at,彼らは彼の提案をやじった。They hooted at his suggestion.,彼らは彼の提案をやじった。,They hooted at his suggestion.
jōdan o iu,冗談を言う,joke,彼はそれについて冗談を言った。 He made a joke about it.,彼はそれについて冗談を言った。,He made a joke about it.
tobu,飛ぶ,"jump, fly",鳥は飛ぶ。Birds fly.,鳥は飛ぶ。,Birds fly.
kau,飼う,"Keep (a pet), raise, rear",彼女は猫を飼っている。その猫は白い。 She has a cat. The cat is white,彼女は猫を飼っている。その猫は白い。,She has a cat. The cat is white
keru,蹴る,kick,彼は私の横っ腹を蹴った。 He kicked my side.,彼は私の横っ腹を蹴った。,He kicked my side.
korosu,殺す,kill,喫煙は人を殺す。  Smoking kills. ,喫煙は人を殺す。,Smoking kills. 
kisusuru,キスする,kiss,彼は彼女にきづかれないようにさっとキスした。  He stole a kiss from her. ,彼は彼女にきづかれないようにさっとキスした。,He stole a kiss from her. 
shiru,知る,know,知らない。I don’t know.,知らない。,I don’t know.
chakuriku suru,着陸する,land,その飛行機は十時に飛行場に着陸します。  The plane will land at the airport at ten o’clock. ,その飛行機は十時に飛行場に着陸します。,The plane will land at the airport at ten o’clock. 
warau,笑う,laugh,妹は心ゆくまで笑った。 My sister laughed to her heart’s content.,妹は心ゆくまで笑った。,My sister laughed to her heart’s content.
fuseru,伏せる,lay face down,床に伏せろ！  Get down on the floor! ,床に伏せろ！,Get down on the floor! 
tsureru,連れる,lead,友達を連れてきなさい。  Bring along your friend. ,友達を連れてきなさい。,Bring along your friend. 
morasu,漏らす,"leak, disclose",彼女はその秘密を友達にもらした。 She babbled out the secret to her friend.,彼女はその秘密を友達にもらした。,She babbled out the secret to her friend.
moreru,漏れる,"leak, escape",ニュースがもれた。  The news leaked out. ,ニュースがもれた。,The news leaked out. 
katamuku,傾く,"lean towards, tilt",この家は傾いている。  This house is leaning to one side. ,この家は傾いている。,This house is leaning to one side. 
manabu,学ぶ,learn,学びます。  I will learn. ,学びます。,I will learn. 
narau,習う,learn,チェコ語を習っている。  I’m learning Czech. ,チェコ語を習っている。,I’m learning Czech. 
nokosu,残す,"leave behind, save",犯人は足跡を残していた。  The criminal left footprints. ,犯人は足跡を残していた。,The criminal left footprints. 
nokoru,残る,"left over, remain",傷あとが残りますか。  Will I have a scar? ,傷あとが残りますか。,Will I have a scar? 
kasu,貸す,lend,金を貸す。  I lend money. ,金を貸す。,I lend money. 
nameru,舐める,lick,猫は足の先をなめていた。  The cat was licking its paws. ,猫は足の先をなめていた。,The cat was licking its paws. 
uso wo iu,うそを言う,lie,うそを言うな。  Don’t you lie! ,うそを言うな。,Don’t you lie! 
kagiru,限る,limit,ただしかっこいい男に限る。  However that’s only for handsome men. ,ただしかっこいい男に限る。,However that’s only for handsome men. 
naraberu,並べる,"line up, list, arrange in order",我々は大きさの順に並べた。  We arranged the books according to size. ,我々は大きさの順に並べた。,We arranged the books according to size. 
kurasu,暮らす,live,裕福に暮らす。  Live in affluence. ,裕福に暮らす。,Live in affluence. 
sumu,住む,"live, reside",現在は舞子に住んでいません。 I don’t live in Maigo now.,現在は舞子に住んでいません。,I don’t live in Maigo now.
miru,見る,look,私を見て。  Look at me. ,私を見て。,Look at me. 
minasu,見做す,"look upon, consider",彼女は彼を間抜けな人間とみなした。 She regarded him as stupid,彼女は彼を間抜けな人間とみなした。,She regarded him as stupid
makeru,負ける,lose,負けるな。  Don’t give in. ,負けるな。,Don’t give in. 
yaseru,,lose weight,少しやせました。I’ve lost a little weight.,少しやせました。,I’ve lost a little weight.
otosu,落とす,"lose, drop",鉛筆を落としましたよ。You dropped your pencil.,鉛筆を落としましたよ。,You dropped your pencil.
ushinau,失う,"lose, part with",失うものは何もない。I won’t lose anything.,失うものは何もない。,I won’t lose anything.
nakusu,無くす,"lose, remove",時計をなくしました。  I lost the watch. ,時計をなくしました。,I lost the watch. 
aisuru,愛する,love,愛してます。  I love you. ,愛してます。,I love you. 
kawaigaru,可愛がる,"love, be affectionate, tender",母親は往々にして子供をかわいがり過ぎる。  Mothers often pamper their children. ,母親は往々にして子供をかわいがり過ぎる。,Mothers often pamper their children. 
sageru,下げる,"lower, hang",手を下げろ。  Put your hand down. ,手を下げろ。,Put your hand down. 
tsukuru,作る,make,バターはクリームで作る。,バターはクリームで作る。,
ichaicha suru,イチャイチャする,make out,街中でイチャイチャするカップル見たら腹立ちませんか？ Doesn’t it irritate you to see couples making out around town?,街中でイチャイチャするカップル見たら腹立ちませんか？,Doesn’t it irritate you to see couples making out around town?
machigaeru,間違える,make a mistake,間違えちゃった。  I made a mistake. ,間違えちゃった。,I made a mistake. 
kasegu,稼ぐ,make money,彼はおおいに稼ぐ。  He earns a great deal. ,彼はおおいに稼ぐ。,He earns a great deal. 
sawagu,騒ぐ,make noise,そんなに騒ぐな。  Don’t make so much noise. ,そんなに騒ぐな。,Don’t make so much noise. 
koshiraeru,拵える,make;  to manufacture;,長いわずらいで彼は借金をこさえた。 His long sickness ran him into debt.,長いわずらいで彼は借金をこさえた。,His long sickness ran him into debt.
kekkon suru,結婚する,marry,彼女と結婚したい。  I want to marry her. ,彼女と結婚したい。,I want to marry her. 
au,合う,"match, fit",目と目が合った。  Their eyes met. ,目と目が合った。,Their eyes met. 
jukusu,熟す,"mature, ripen",りんごが熟している。  The apples are ripe. ,りんごが熟している。,The apples are ripe. 
hakaru,計る,"measure, plan, plot",体温を計る。Take one’s temperature.,体温を計る。,Take one’s temperature.
au,会う,meet,来月会いしましょう。  I’ll see you next month. ,来月会いしましょう。,I’ll see you next month. 
tokeru,溶ける,"melt, dissolve, come untied",砂糖は水に溶ける。  Sugar dissolves in water. ,砂糖は水に溶ける。,Sugar dissolves in water. 
dojiru,どじる,mess up,"あう～、あたしったらまたドジっちゃいました。 Ahh, silly me, I’ve messed up again.",あう～、あたしったらまたドジっちゃいました。,"Ahh, silly me, I’ve messed up again."
hazusu,外す,miss,的を外してしまった。  I’ve missed my aim. ,的を外してしまった。,I’ve missed my aim. 
mazeru,混ぜる,mix,牛乳と卵を混ぜなさい。  Blend milk and eggs together. ,牛乳と卵を混ぜなさい。,Blend milk and eggs together. 
ugoku,動く,move,地面が動いた。The ground rocked.,地面が動いた。,The ground rocked.
ugokasu,動かす,"move, operate",信仰は山をも動かす。Faith can move mountains.,信仰は山をも動かす。,Faith can move mountains.
tochiru,,muff lines,この新人のアナウンサー、さっきからとちってばかりいる。This new announcer keeps stumbling.,この新人のアナウンサー、さっきからとちってばかりいる。,This new announcer keeps stumbling.
kakeru,かける,multiply,さんかけるさんはきゅう。  Three times three is nine ,さんかけるさんはきゅう。,Three times three is nine 
iru,要る,need,昼食はいらない。 I don’t want lunch.,昼食はいらない。,I don’t want lunch.
shiraseru,知らせる,notify,後で知らせるよ。  I’ll let you know later. ,後で知らせるよ。,I’ll let you know later. 
okoru,起こる,"occur, happen",いつ起こったの？  When did this occur? ,いつ起こったの？,When did this occur? 
akeru,開ける  あける ,open,"目を開けてください。  Open your eyes, please. ",目を開けてください。,"Open your eyes, please. "
hiraku,開く,"open, hold (an event, party etc)",本を開くな。  Don’t open your book. ,本を開くな。,Don’t open your book. 
chuumonsuru,注文する,order (items at restaurant),"じゃあ注文します。  OK, I’ll order it. ",じゃあ注文します。,"OK, I’ll order it. "
minagiru,,overflow,町は活気でみなぎっていた。  The town was humming with activity. ,町は活気でみなぎっていた。,The town was humming with activity. 
minogasu,見逃す,"overlook, let pass",見逃すことはありませんよ。  You can’t miss it. ,見逃すことはありませんよ。,You can’t miss it. 
taosu,倒す,"overthrow, knock down",トムは彼を殴り倒した。Tom knocked him down.,トムは彼を殴り倒した。,Tom knocked him down.
nuru,塗る,paint,壁を塗っている人は私のお父さんだ。 The man painting the wall is my father.,壁を塗っている人は私のお父さんだ。,The man painting the wall is my father.
awateru,慌てる,"panic, be flustered",彼らは非常にあわてていた。  They were very confused. ,彼らは非常にあわてていた。,They were very confused. 
mojiru,,"parody, twist",その取っ手を右にねじると箱は開きます。 Twist that knob to the right and the box will open.,その取っ手を右にねじると箱は開きます。,Twist that knob to the right and the box will open.
wakareru,別れる,"part, separate from, be divided, divorced",トムはガールフレンドと別れた。Tom broke up with his girlfriend.,トムはガールフレンドと別れた。,Tom broke up with his girlfriend.
yogiru,,"pass by, drop in",恐ろしい考えが私の心をよぎった。A fearful thought entered my mind.,恐ろしい考えが私の心をよぎった。,A fearful thought entered my mind.
sugiru,過ぎる,"pass, exceed",しかし回収時間が早すぎるため、ゴミの日に出すことが難しいです。 Moreover it’s difficult to get rubbish out for garbage day because the collection time is too early.,しかし回収時間が早すぎるため、ゴミの日に出すことが難しいです。,Moreover it’s difficult to get rubbish out for garbage day because the collection time is too early.
harau,払う,pay,私が払います。I’ll pay.,私が払います。,I’ll pay.
horobiru,滅びる,perish,"肉体は滅びるが霊魂は不滅である。A man’s body dies, but his soul is immortal.",肉体は滅びるが霊魂は不滅である。,"A man’s body dies, but his soul is immortal."
kudoku,口説く,"persuade, make advances (to a woman)",それ、わたしを口説いてるの？ Are you making a pass at me?,それ、わたしを口説いてるの？,Are you making a pass at me?
sebiru,,pester for,私にお金をせびらないでくれ。  Don’t pester me for money. ,私にお金をせびらないでくれ。,Don’t pester me for money. 
utsusu,,"photograph, copy, reflect",彼は友達のノートを写すのに忙しかった。He was busy copying his friend’s notebook.,彼は友達のノートを写すのに忙しかった。,He was busy copying his friend’s notebook.
hirou,拾う,"pick up, find",彼らは木の実を拾い集めている。 They are gathering nuts.,彼らは木の実を拾い集めている。,They are gathering nuts.
hojiru,,"pick, dig out",鼻をほじるな。Don’t pick your nose.,鼻をほじるな。,Don’t pick your nose.
tsumoru,積もる,"pile up, accumulate",雪は２メートル積もった。 Snow fell two meters deep.,雪は２メートル積もった。,Snow fell two meters deep.
kasaneru,重ねる,"pile up, repeat",彼は悪事を重ねた。  He committed one crime after another. ,彼は悪事を重ねた。,He committed one crime after another. 
tsuneru,,pinch,彼女は私の腕をきつくつねった。 She pinched my arm sharply.,彼女は私の腕をきつくつねった。,She pinched my arm sharply.
keikaku suru,計画する,plan,鈴木氏はいろいろと説得して息子の留学計画をやめさせた。 Mr Suzuki persuaded his son to drop his plan to study abroad.,鈴木氏はいろいろと説得して息子の留学計画をやめさせた。,Mr Suzuki persuaded his son to drop his plan to study abroad.
kuwadateru,企てる,"plan, scheme",投資家グループは企業買収を企てています。 An investors’ group is attempting a leveraged buy-out of the firm.,投資家グループは企業買収を企てています。,An investors’ group is attempting a leveraged buy-out of the firm.
ueru,植える,plant,彼女は庭でバラを植えている。 She’s in the garden planting roses.,彼女は庭でバラを植えている。,She’s in the garden planting roses.
asobu,遊ぶ,play,遊ぶよりはまず仕事。  Business before pleasure. ,遊ぶよりはまず仕事。,Business before pleasure. 
hiku,弾く,play (string instrument),妹の方が私よりも上手にピアノを弾けます。 My sister can play the piano better than I can.,妹の方が私よりも上手にピアノを弾けます。,My sister can play the piano better than I can.
moteasobu,もて遊ぶ,play with feelings,彼女の愛情をもて遊ぶな。  Don’t toy with her affections. ,彼女の愛情をもて遊ぶな。,Don’t toy with her affections. 
takuramu,企む,"plot, scheme",彼は何か企んでいるように思える。 I think he is planning something.,彼は何か企んでいるように思える。,I think he is planning something.
mushiru,毟る,"pluck, pick, tear",ぐはっ！？俺の貴重な頭髪を、むしるな！ O-oi!? Don’t rip off my precious hair,ぐはっ！？俺の貴重な頭髪を、むしるな！,O-oi!? Don’t rip off my precious hair
sasu,刺す,"point out, sting, stab",蚊が刺した。A mosquito just bit me.,蚊が刺した。,A mosquito just bit me.
migaku,磨く,polish,彼女の車はぴかぴかに磨いてある。 Her car has a nice polish.,彼女の車はぴかぴかに磨いてある。,Her car has a nice polish.
nobasu,のばす,"postpone, extend",彼女は滞在を５日間延ばした。 She extended her stay by five days.,彼女は滞在を５日間延ばした。,She extended her stay by five days.
homeru,褒める,praise,みんないつもトニーをほめる。  Everyone always speaks well of Tony. ,みんないつもトニーをほめる。,Everyone always speaks well of Tony. 
inoru,祈る,"pray, wish for",みんなで祈ろう。  Let’s all pray together. ,みんなで祈ろう。,Let’s all pray together. 
saki no boshi ni suru,さきのばしにする,procrastinate,仕事が多いので旅行はのでさきのばしにしている。 I have so much work to do that I’m procrastinating.,仕事が多いので旅行はのでさきのばしにしている。,I have so much work to do that I’m procrastinating.
umu,産む,"produce, give birth, lay eggs",鳥は卵を産む。  Birds lay eggs. ,鳥は卵を産む。,Birds lay eggs. 
mokeru,儲ける,"profit, make money",彼はかなりの金をもうけた。  He has earned a lot of money. ,彼はかなりの金をもうけた。,He has earned a lot of money. 
mamoru,守る,protect,彼らは祖国を守った。  They defended their country. ,彼らは祖国を守った。,They defended their country. 
shoumei suru,証明する,prove,この事実は彼の無罪を証明している。  These facts prove that he is innocent. ,この事実は彼の無罪を証明している。,These facts prove that he is innocent. 
hiku,引く,pull,潮の全てはひく。  Every tide has its ebb. ,潮の全てはひく。,Every tide has its ebb. 
naguru,殴る,"punch, hit",彼は彼女を殴った。  He slapped her. ,彼は彼女を殴った。,He slapped her. 
osu,押す,"push, press","押しボタンを押して下さい。  Push the button, please. ",押しボタンを押して下さい。,"Push the button, please. "
oku,置く,put,ここに置いていいですか？  May I put it here? ,ここに置いていいですか？,May I put it here? 
ireru,入れる,"put in, let in",中に入れてよ。  Let me in. ,中に入れてよ。,Let me in. 
noseru,のせる,"put on top off, put on board",マトと玉ねぎをのせてください。  I’ll have tomato and onion. ,マトと玉ねぎをのせてください。,I’ll have tomato and onion. 
haku,履く,"put on, wear (on feet or legs – trousers/shoes etc)",靴を履いて。  Put on your shoes. ,靴を履いて。,Put on your shoes. 
todoku,届く,reach,郵便が届いた。  The mail has arrived. ,郵便が届いた。,The mail has arrived. 
oyobu,及ぶ,"reach, extend to",彼女は母親にはとても及ばない。  She is not anything like her mother. ,彼女は母親にはとても及ばない。,She is not anything like her mother. 
yomu,読む,read,本を読んでいるところです。  I am reading a book. ,本を読んでいるところです。,I am reading a book. 
najiru,,rebuke,彼らはお互いにすぐなじんだ。  They soon became quite accustomed to each other. ,彼らはお互いにすぐなじんだ。,They soon became quite accustomed to each other. 
uketoru,受け取る,"receive, accept",報酬を受け取るのを彼のプライドが許さなかった。 He was too proud to accept any reward.,報酬を受け取るのを彼のプライドが許さなかった。,He was too proud to accept any reward.
morau,もらう,"receive, get",うん。前の先生に紹介してもらって、転院したの。 Yes. She got an introduction from her previous doctor and transferred to another hospital.,うん。前の先生に紹介してもらって、転院したの。,Yes. She got an introduction from her previous doctor and transferred to another hospital.
mitomeru,認める,recognize,我々は彼の才能を認めている。We appreciate his talent.,我々は彼の才能を認めている。,We appreciate his talent.
herasu,減らす,"reduce, decrease",彼女は自分の経費を減らそうとしている。 She tried to lower her expenses.,彼女は自分の経費を減らそうとしている。,She tried to lower her expenses.
kotowaru,断わる,"refuse, decline",彼女は彼の求婚を断った。 She turned down his proposal.,彼女は彼の求婚を断った。,She turned down his proposal.
oshimu,惜しむ,"regret, be reluctant",彼の死は惜しんでも余りあるものだ。 We cannot grieve over his death too deeply.,彼の死は惜しんでも余りあるものだ。,We cannot grieve over his death too deeply.
omoidasu,思い出す,remember,ああ思い出したぞ。Now I remember.,ああ思い出したぞ。,Now I remember.
oboeru,覚える,"remember, learn",覚えていない。  I don’t remember. ,覚えていない。,I don’t remember. 
hazusu,外す,"remove, unfasten",それから彼はメガネをはずした。  He took off his glasses after that. ,それから彼はメガネをはずした。,He took off his glasses after that. 
naosu,直す,"repair, cure",誤りを直せ。  Correct errors. ,誤りを直せ。,Correct errors. 
kurikaesu,繰り返す,repeat,歴史は繰り返す。  History repeats itself. ,歴史は繰り返す。,History repeats itself. 
tanomu,頼む,"request, order, ask favour",頼むよー。  I’m begging you. ,頼むよー。,I’m begging you. 
motomeru,求める,"request, seek, buy, ask",誰でも幸福を求める。  Everyone seeks happiness. ,誰でも幸福を求める。,Everyone seeks happiness. 
sukuu,救う,"rescue, save",彼女は自分の子供達が溺れるのを、救った。 She saved her children from drowning.,彼女は自分の子供達が溺れるのを、救った。,She saved her children from drowning.
niru,似る,resemble,メアリーは父親似だ。  Mary takes after her father. ,メアリーは父親似だ。,Mary takes after her father. 
sonkei suru,尊敬する,respect,僕は彼のような奴を尊敬したくない。 I don’t want to respect a man like him.,僕は彼のような奴を尊敬したくない。,I don’t want to respect a man like him.
yasumu,休む,rest,休みたいですか。Do you want to rest?,休みたいですか。,Do you want to rest?
osaeru,抑える,"restrain, control",彼は怒りを抑えた。  He forbore his anger. ,彼は怒りを抑えた。,He forbore his anger. 
kaeru,帰る,return,家に帰る。  I’m going home. ,家に帰る。,I’m going home. 
modoru,戻る,"return, go back",すぐに戻ります。  I’ll return immediately. ,すぐに戻ります。,I’ll return immediately. 
modosu,戻す,"return, put back, vomit",それを私に戻して下さい。  Bring it back to me. ,それを私に戻して下さい。,Bring it back to me. 
fukushuu suru,復習する,review,第５課を復習しましょう。  Let’s review Lesson 5. ,第５課を復習しましょう。,Let’s review Lesson 5. 
azakeru,,ridicule,彼は私の努力をあざけった。  He mocked my efforts. ,彼は私の努力をあざけった。,He mocked my efforts. 
minoru,実る,"ripen, bear fruit",彼の努力が実った。  His efforts bore fruit. ,彼の努力が実った。,His efforts bore fruit. 
hashiru,走る,run,列車が橋の上を走っているのを見てごらん。 Look at the train going over the bridge.,列車が橋の上を走っているのを見てごらん。,Look at the train going over the bridge.
nigeru,逃げる,"run away, escape",逃げるな。  Don’t you go away. ,逃げるな。,Don’t you go away. 
takuwaeru,蓄える,"save money, put aside, store",彼は富を蓄えた。  He has accumulated wealth. ,彼は富を蓄えた。,He has accumulated wealth. 
tameru,ためる,"save, store, accumulate",原住民は雨水をためて飲料水にしている。 The natives collect and store rain-water to drink.,原住民は雨水をためて飲料水にしている。,The natives collect and store rain-water to drink.
iu,言う,say,「あばたもえくぼ」って言うからね。 They say love is blind,「あばたもえくぼ」って言うからね。,They say love is blind
shikaru,叱る,"scold, tell off",父は私が時間を守らないと言って叱った。 My father scolded me for not being punctual.,父は私が時間を守らないと言って叱った。,My father scolded me for not being punctual.
nakisakebu,泣き叫ぶ,scream,怪我をしないうちから泣き叫ぶな。  Don’t scream before you get injured. ,怪我をしないうちから泣き叫ぶな。,Don’t scream before you get injured. 
sagasu,探す,search,何を探しているの？What are you looking for?,何を探しているの？What,are you looking for?
sagasu,探す,search for,コートを探してます。 I’m looking for a coat.,コートを探してます。,I’m looking for a coat.
miru,見る,see,我々を見てにたりと笑った。 He grinned broadly at us.,我々を見てにたりと笑った。,He grinned broadly at us.
uru,売る,sell,母は自分の大切なものをすべて売ってしまった。 My mother has sold everything that is dear to her,母は自分の大切なものをすべて売ってしまった。,My mother has sold everything that is dear to her
okuru,送る,"send, see off",駅まで車で送ってくれませんか。 Could you give me a lift to the train station?,駅まで車で送ってくれませんか。,Could you give me a lift to the train station?
kizuku,気付く,"sense, realize, notice",彼は私がいることに気づいた。 He noticed my presence.,彼は私がいることに気づいた。,He noticed my presence.
hanareru,離れる,"separate from, leave",なぜ頭から離れない。 Why do I even care?,なぜ頭から離れない。,Why do I even care?
teru,照る,shine,"降ろうが照ろうが、私は行く。 I will go, rain or shine",降ろうが照ろうが、私は行く。,"I will go, rain or shine"
hikaru,光る,"shine, glitter",凍結した道路が日光を浴びてまばゆく光った。 The icy road sparkled in the sunlight.,凍結した道路が日光を浴びてまばゆく光った。,The icy road sparkled in the sunlight.
kagayaku,輝く,"shine, sparkle",夜は太陽が輝かない。 The sun doesn’t shine at night.,夜は太陽が輝かない。,The sun doesn’t shine at night.
utsu,,shoot,"動くな撃つぞ。Don’t move, or I’ll shoot you.",動くな撃つぞ。,"Don’t move, or I’ll shoot you."
miseru,見せる,show,"料金表を見せて下さい。 Show me a list of your rates, please.",料金表を見せて下さい。,"Show me a list of your rates, please."
shimeru,閉める,shut,忘れずに安全ベルトを閉めなさい。 Don’t forget to fasten your safety belts.,忘れずに安全ベルトを閉めなさい。,Don’t forget to fasten your safety belts.
utau,歌う,sing,はい。これならそらで歌えます。 Yes. This one I can sing from memory.,はい。これならそらで歌えます。,Yes. This one I can sing from memory.
kankou suru,観光する,sightsee,"今日は休んで明日観光します。  We’ll rest today, but sightsee tomorrow. ",今日は休んで明日観光します。,"We’ll rest today, but sightsee tomorrow. "
suwaru,座る,sit,"授業の終わり近くになると、教師が一言も「静かにしなさい」「座りなさい！」と言わないにもかかわらず、自然と子どもたちは自分の席に戻り静かになる。 As the lesson comes to an end, even if the teacher doesn’t say a word of “be quiet”, “sit down!,” the children naturally return to their seats and quieten down.",授業の終わり近くになると、教師が一言も「静かにしなさい」「座りなさい！」と言わないにもかかわらず、自然と子どもたちは自分の席に戻り静かになる。,"As the lesson comes to an end, even if the teacher doesn’t say a word of “be quiet”, “sit down!,” the children naturally return to their seats and quieten down."
koshikakeru,腰掛ける,sit in (western style),彼女は腰掛けて足を組んだ。 She sat down and crossed her legs.,彼女は腰掛けて足を組んだ。,She sat down and crossed her legs.
saboru,サボる,skip school/class,彼らはいつも学校をサボっています。  They skip school all the time. ,彼らはいつも学校をサボっています。,They skip school all the time. 
neru,寝る,"sleep, go to bed",寝るのが好き。  I like sleeping. ,寝るのが好き。,I like sleeping. 
hirateuchi suru,平手打ちする,slap,その子はお行儀悪くして母親に平手打ちされた。  That kid got a slap from his mother for being rude. ,その子はお行儀悪くして母親に平手打ちされた。,That kid got a slap from his mother for being rude. 
suberu,滑る,slip,彼は氷の上ですべった。  He slipped on the ice. ,彼は氷の上ですべった。,He slipped on the ice. 
kowasu,壊す,smash,誰がこれを壊したのですか？  Who broke this? ,誰がこれを壊したのですか？,Who broke this? 
suu,吸う,smoke,私はタバコを吸う。  I smoke cigarettes. ,私はタバコを吸う。,I smoke cigarettes. 
kushumi suru,くしゃみする,sneeze,うちの犬がくしゃみするのは見たことあるけど、猫は一度もないな。  I’ve seen my dog sneeze but never my cat ,うちの犬がくしゃみするのは見たことあるけど、猫は一度もないな。,I’ve seen my dog sneeze but never my cat 
toku,,"solve, untie",この問題は解くのが難しい。  This problem is difficult to solve. ,この問題は解くのが難しい。,This problem is difficult to solve. 
kobosu,こぼす,spill,私は床に卵をこぼした。  I spilled egg on the floor. ,私は床に卵をこぼした。,I spilled egg on the floor. 
koboreru,こぼれる,"spill, overflow",ミルクが煮えこぼれた。  The milk boiled over. ,ミルクが煮えこぼれた。,The milk boiled over. 
shiku,敷く,"spread out, lay",床にカーペットを敷いた。  They laid the carpet on the floor. ,床にカーペットを敷いた。,They laid the carpet on the floor. 
hiromaru,広まる,"spread, become popular",ニュースはすぐに広まった。  The news quickly spread. ,ニュースはすぐに広まった。,The news quickly spread. 
hiromeru,広める,"spread, make popular",旅行は人の視野を広める。  Travel broadens one’s horizons. ,旅行は人の視野を広める。,Travel broadens one’s horizons. 
miharu,見張る,"stand guard, keep lookout",彼を見張れ。  Keep watch on him. ,彼を見張れ。,Keep watch on him. 
kamaeru,構える,stand prepared,気長に構える必要があります。  You have to be patient. ,気長に構える必要があります。,You have to be patient. 
tatsu,立つ,stand up,立ちなさい。  Stand up! ,立ちなさい。,Stand up! 
